

 CN1313(6) =  0.25755E-02   CN2323(6) =  0.25755E-02   CN1323(6) =  0.00000E+00


 CN1111(7) =  0.00000E+00   CN2222(7) =  0.00000E+00   CN1122(7) =  0.00000E+00
 CN1212(7) =  0.00000E+00   CN1112(7) =  0.00000E+00   CN2212(7) =  0.00000E+00
 CN1313(7) =  0.00000E+00   CN2323(7) =  0.00000E+00   CN1323(7) =  0.00000E+00


 CN1111(8) =  0.17528E-04   CN2222(8) =  0.17528E-04   CN1122(8) =  0.75120E-05
 CN1212(8) =  0.50080E-05   CN1112(8) =  0.00000E+00   CN2212(8) =  0.00000E+00
 CN1313(8) =  0.50080E-05   CN2323(8) =  0.50080E-05   CN1323(8) =  0.00000E+00


 CN1133(0) =  0.17308E+07   CN2233(0) =  0.17308E+07   CN1233(0) =  0.00000E+00
 CN3333(0) =  0.40385E+07


 CN1133(1) =  0.00000E+00   CN2233(1) =  0.00000E+00   CN1233(1) =  0.00000E+00
 CN3333(1) =  0.00000E+00


 CN1133(2) =  0.14423E+04   CN2233(2) =  0.14423E+04   CN1233(2) =  0.00000E+00
 CN3333(2) =  0.33654E+04


 CN1133(3) =  0.00000E+00   CN2233(3) =  0.00000E+00   CN1233(3) =  0.00000E+00
 CN3333(3) =  0.00000E+00


 CN1133(4) =  0.21635E+01   CN2233(4) =  0.21635E+01   CN1233(4) =  0.00000E+00
 CN3333(4) =  0.50481E+01


 CN1133(5) =  0.00000E+00   CN2233(5) =  0.00000E+00   CN1233(5) =  0.00000E+00
 CN3333(5) =  0.00000E+00


 CN1133(6) =  0.38633E-02   CN2233(6) =  0.38633E-02   CN1233(6) =  0.00000E+00
 CN3333(6) =  0.90144E-02


 BTTN11(0) = -0.37500E+02   BTTN22(0) = -0.37500E+02   BTTN12(0) =  0.00000E+00
 BTTN33(0) = -0.37500E+02

 BTTM11(0) =  0.00000E+00   BTTM22(0) =  0.00000E+00   BTTM12(0) =  0.00000E+00
 BTTM33(0) =  0.00000E+00


 BTTN11(1) =  0.00000E+00   BTTN22(1) =  0.00000E+00   BTTN12(1) =  0.00000E+00
 BTTN33(1) =  0.00000E+00

 BTTM11(1) =  0.00000E+00   BTTM22(1) =  0.00000E+00   BTTM12(1) =  0.00000E+00
 BTTM33(1) =  0.00000E+00


 BTTN11(2) = -0.31250E-01   BTTN22(2) = -0.31250E-01   BTTN12(2) =  0.00000E+00
 BTTN33(2) = -0.31250E-01

 BTTM11(2) =  0.00000E+00   BTTM22(2) =  0.00000E+00   BTTM12(2) =  0.00000E+00
 BTTM33(2) =  0.00000E+00


 BTTN11(3) =  0.00000E+00   BTTN22(3) =  0.00000E+00   BTTN12(3) =  0.00000E+00
 BTTN33(3) =  0.00000E+00

 BTTM11(3) =  0.00000E+00   BTTM22(3) =  0.00000E+00   BTTM12(3) =  0.00000E+00
 BTTM33(3) =  0.00000E+00


 BTTN11(4) = -0.46875E-04   BTTN22(4) = -0.46875E-04   BTTN12(4) =  0.00000E+00
 BTTN33(4) = -0.46875E-04

 BTTM11(4) =  0.00000E+00   BTTM22(4) =  0.00000E+00   BTTM12(4) =  0.00000E+00
 BTTM33(4) =  0.00000E+00


 BTTN11(5) =  0.00000E+00   BTTN22(5) =  0.00000E+00   BTTN12(5) =  0.00000E+00
 BTTN33(5) =  0.00000E+00

 BTTM11(5) =  0.00000E+00   BTTM22(5) =  0.00000E+00   BTTM12(5) =  0.00000E+00
 BTTM33(5) =  0.00000E+00


 BTTN11(6) = -0.83705E-07   BTTN22(6) = -0.83705E-07   BTTN12(6) =  0.00000E+00
 BTTN33(6) = -0.83705E-07

 BTTM11(6) =  0.00000E+00   BTTM22(6) =  0.00000E+00   BTTM12(6) =  0.00000E+00
 BTTM33(6) =  0.00000E+00
